#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98785902383963, 40.74721271152831]	[-73.9794, 40.7596]	[-74.0145, 40.7082]	0.047241224281	0.015	
task10	TaskState.picking	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	0	0.0116260138733	
#current pending_schedules: 2
task13	TaskState.pending	-1	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	0	0.0116328084477	
task11	TaskState.pending	-1	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	0	0.0102786301104	
#current finished_schedules: 8
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
#total reward:-0.273497235035

#states step:13
#current participants:
0	ParticipantState.working	task7	[-73.97324422652042, 40.76677367285417]	[-74.00025004443172, 40.75370899532501]	[-73.96614837646484, 40.770206451416016]	0.00788257931552	0.015	
1	ParticipantState.working	task12	[-73.95506014738592, 40.76182097575294]	[-73.9547290108591, 40.746824631245005]	[-73.95551300048828, 40.78232955932617]	0.0205135827225	0.015	
2	ParticipantState.working	task13	[-73.94589280279581, 40.76917208002568]	[-73.94589280279581, 40.76917208002568]	[-73.99526977539062, 40.75996780395508]	0.0502275235365	0.015	
3	ParticipantState.working	task10	[-73.93956277193689, 40.756320422530194]	[-73.98059616394211, 40.73784717862059]	[-73.92613983154297, 40.76236343383789]	0.0147205065974	0.015	
4	ParticipantState.available	NULL	[-73.98179447977772, 40.76027187094125]	[-73.99286360980658, 40.750148908904166]	[-73.9623, 40.7781]	0.0264173603439	0.015	
#current running_schedules: 4
task7	TaskState.picking	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
task12	TaskState.picking	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	0	0.0863280555376	
task13	TaskState.picking	2	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	0	0.0116328084477	
task10	TaskState.picking	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	0	0.0116260138733	
#current pending_schedules: 2
task11	TaskState.pending	-1	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	0	0.0102786301104	
task14	TaskState.pending	-1	[-73.947998046875, 40.77464294433594]	[-73.947998046875, 40.77464294433594]	[-73.96395111083984, 40.773799896240234]	1.0	1.1	6.5	0	0.0159753240956	
#current finished_schedules: 8
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
#total reward:-0.333497235035

#states step:14
#current participants:
0	ParticipantState.working	task7	[-73.96614837646484, 40.770206451416016]	[-74.00025004443172, 40.75370899532501]	[-73.96614837646484, 40.770206451416016]	0.0	0.00788257931555	
1	ParticipantState.working	task12	[-73.95539128391275, 40.776817320260875]	[-73.9547290108591, 40.746824631245005]	[-73.95551300048828, 40.78232955932617]	0.00551358272249	0.015	
2	ParticipantState.working	task13	[-73.96063879337575, 40.766423305422876]	[-73.94589280279581, 40.76917208002568]	[-73.99526977539062, 40.75996780395508]	0.0352275235365	0.015	
3	ParticipantState.working	task10	[-73.92613983154297, 40.76236343383789]	[-73.98059616394211, 40.73784717862059]	[-73.92613983154297, 40.76236343383789]	0.0	0.0147205065974	
4	ParticipantState.working	task11	[-73.97072534974886, 40.77039483297834]	[-73.97072534974886, 40.77039483297834]	[-73.97575378417969, 40.75460433959961]	0.0165718084097	0.015	
#current running_schedules: 5
task7	TaskState.picked	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	0	0.00298207843817	
task12	TaskState.picking	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	0	0.0863280555376	
task13	TaskState.picking	2	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	0	0.0116328084477	
task10	TaskState.picked	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	0	0.0116260138733	
task11	TaskState.picking	4	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	0	0.0102786301104	
#current pending_schedules: 2
task14	TaskState.pending	-1	[-73.947998046875, 40.77464294433594]	[-73.947998046875, 40.77464294433594]	[-73.96395111083984, 40.773799896240234]	1.0	1.1	6.5	0	0.0159753240956	
task15	TaskState.pending	-1	[-73.99247741699219, 40.753501892089844]	[-73.99247741699219, 40.753501892089844]	[-73.97318267822266, 40.7623291015625]	1.0	1.59	12.5	0	0.0212180718082	
#current finished_schedules: 8
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
#total reward:-0.401100320948

#states step:15
#current participants:
0	ParticipantState.available	NULL	[-74.00025004443172, 40.75370899532501]	[-74.00025004443172, 40.75370899532501]	[-74.0399, 40.7126]	0.0571145206861	0.0	
1	ParticipantState.working	task12	[-73.95551300048828, 40.78232955932617]	[-73.9547290108591, 40.746824631245005]	[-73.95551300048828, 40.78232955932617]	0.0	0.00551358272249	
2	ParticipantState.working	task13	[-73.97538478395566, 40.76367453082007]	[-73.94589280279581, 40.76917208002568]	[-73.99526977539062, 40.75996780395508]	0.0202275235365	0.015	
3	ParticipantState.available	NULL	[-73.98059616394211, 40.73784717862059]	[-73.98059616394211, 40.73784717862059]	[-73.8624, 40.7684]	0.122081153602	0.0	
4	ParticipantState.working	task11	[-73.97527684555412, 40.75610204158076]	[-73.97072534974886, 40.77039483297834]	[-73.97575378417969, 40.75460433959961]	0.00157180840973	0.015	
#current running_schedules: 3
task12	TaskState.picked	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	0	0.0863280555376	
task13	TaskState.picking	2	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	0	0.0116328084477	
task11	TaskState.picking	4	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	0	0.0102786301104	
#current pending_schedules: 3
task16	TaskState.pending	-1	[-73.9915771484375, 40.75001907348633]	[-73.9915771484375, 40.75001907348633]	[-74.00708770751953, 40.71038055419922]	5.0	3.09	15.0	0	0.0425651225102	
task14	TaskState.pending	-1	[-73.947998046875, 40.77464294433594]	[-73.947998046875, 40.77464294433594]	[-73.96395111083984, 40.773799896240234]	1.0	1.1	6.5	0	0.0159753240956	
task15	TaskState.pending	-1	[-73.99247741699219, 40.753501892089844]	[-73.99247741699219, 40.753501892089844]	[-73.97318267822266, 40.7623291015625]	1.0	1.59	12.5	0	0.0212180718082	
#current finished_schedules: 10
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task7	TaskState.finished	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	1	0.00298207843817	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
task10	TaskState.finished	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	1	0.0116260138733	
#total reward:-0.392789626736

#states step:16
#current participants:
0	ParticipantState.working	task16	[-74.01066332158751, 40.742912530214774]	[-74.01066332158751, 40.742912530214774]	[-73.9915771484375, 40.75001907348633]	0.0203662702227	0.015	
1	ParticipantState.available	NULL	[-73.9547290108591, 40.746824631245005]	[-73.9547290108591, 40.746824631245005]	[-73.9772, 40.7325]	0.0266484598669	0.0	
2	ParticipantState.working	task13	[-73.99013077453556, 40.76092575621726]	[-73.94589280279581, 40.76917208002568]	[-73.99526977539062, 40.75996780395508]	0.00522752353651	0.015	
3	ParticipantState.available	NULL	[-73.96607350907838, 40.74160117591803]	[-73.98059616394211, 40.73784717862059]	[-73.8624, 40.7684]	0.107081153602	0.015	
4	ParticipantState.working	task11	[-73.97575378417969, 40.75460433959961]	[-73.97072534974886, 40.77039483297834]	[-73.97575378417969, 40.75460433959961]	0.0	0.00157180840973	
#current running_schedules: 3
task13	TaskState.picking	2	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	0	0.0116328084477	
task11	TaskState.picked	4	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	0	0.0102786301104	
task16	TaskState.picking	0	[-73.9915771484375, 40.75001907348633]	[-73.9915771484375, 40.75001907348633]	[-74.00708770751953, 40.71038055419922]	5.0	3.09	15.0	0	0.0425651225102	
#current pending_schedules: 3
task17	TaskState.pending	-1	[-73.96719360351562, 40.760650634765625]	[-73.96719360351562, 40.760650634765625]	[-73.962646484375, 40.76703643798828]	1.0	0.5	4.0	0	0.0078393096174	
task14	TaskState.pending	-1	[-73.947998046875, 40.77464294433594]	[-73.947998046875, 40.77464294433594]	[-73.96395111083984, 40.773799896240234]	1.0	1.1	6.5	0	0.0159753240956	
task15	TaskState.pending	-1	[-73.99247741699219, 40.753501892089844]	[-73.99247741699219, 40.753501892089844]	[-73.97318267822266, 40.7623291015625]	1.0	1.59	12.5	0	0.0212180718082	
#current finished_schedules: 11
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task7	TaskState.finished	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	1	0.00298207843817	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
task12	TaskState.finished	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	1	0.0863280555376	
task10	TaskState.finished	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	1	0.0116260138733	
#total reward:-0.165377268533

#states step:17
#current participants:
0	ParticipantState.working	task16	[-73.99660612829096, 40.74814658377038]	[-74.01066332158751, 40.742912530214774]	[-73.9915771484375, 40.75001907348633]	0.00536627022267	0.015	
1	ParticipantState.working	task17	[-73.96737757812329, 40.73876152104094]	[-73.96737757812329, 40.73876152104094]	[-73.96719360351562, 40.760650634765625]	0.0218898868501	0.015	
2	ParticipantState.working	task13	[-73.99526977539062, 40.75996780395508]	[-73.94589280279581, 40.76917208002568]	[-73.99526977539062, 40.75996780395508]	0.0	0.00522752353653	
3	ParticipantState.available	NULL	[-73.95155085421467, 40.745355173215465]	[-73.98059616394211, 40.73784717862059]	[-73.8624, 40.7684]	0.0920811536023	0.015	
4	ParticipantState.available	NULL	[-73.97072534974886, 40.77039483297834]	[-73.97072534974886, 40.77039483297834]	[-73.9951, 40.7256]	0.0509970649785	0.0	
#current running_schedules: 3
task13	TaskState.picked	2	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	0	0.0116328084477	
task16	TaskState.picking	0	[-73.9915771484375, 40.75001907348633]	[-73.9915771484375, 40.75001907348633]	[-74.00708770751953, 40.71038055419922]	5.0	3.09	15.0	0	0.0425651225102	
task17	TaskState.picking	1	[-73.96719360351562, 40.760650634765625]	[-73.96719360351562, 40.760650634765625]	[-73.962646484375, 40.76703643798828]	1.0	0.5	4.0	0	0.0078393096174	
#current pending_schedules: 3
task18	TaskState.pending	-1	[-73.98275756835938, 40.745479583740234]	[-73.98275756835938, 40.745479583740234]	[-73.9587173461914, 40.76554870605469]	1.0	2.18	16.5	0	0.0313161612009	
task14	TaskState.pending	-1	[-73.947998046875, 40.77464294433594]	[-73.947998046875, 40.77464294433594]	[-73.96395111083984, 40.773799896240234]	1.0	1.1	6.5	0	0.0159753240956	
task15	TaskState.pending	-1	[-73.99247741699219, 40.753501892089844]	[-73.99247741699219, 40.753501892089844]	[-73.97318267822266, 40.7623291015625]	1.0	1.59	12.5	0	0.0212180718082	
#current finished_schedules: 12
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task7	TaskState.finished	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	1	0.00298207843817	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
task12	TaskState.finished	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	1	0.0863280555376	
task10	TaskState.finished	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	1	0.0116260138733	
task11	TaskState.finished	4	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	1	0.0102786301104	
#total reward:-0.169768901738

#states step:18
#current participants:
0	ParticipantState.working	task16	[-73.9915771484375, 40.75001907348633]	[-74.01066332158751, 40.742912530214774]	[-73.9915771484375, 40.75001907348633]	0.0	0.00536627022269	
1	ParticipantState.working	task17	[-73.96725150990129, 40.75376099125837]	[-73.96737757812329, 40.73876152104094]	[-73.96719360351562, 40.760650634765625]	0.00688988685006	0.015	
2	ParticipantState.available	NULL	[-73.94589280279581, 40.76917208002568]	[-73.94589280279581, 40.76917208002568]	[-73.9772, 40.6836]	0.0911192706111	0.0	
3	ParticipantState.working	task18	[-73.93702819935093, 40.7491091705129]	[-73.93702819935093, 40.7491091705129]	[-73.98275756835938, 40.745479583740234]	0.0458731848693	0.015	
4	ParticipantState.available	NULL	[-73.97789477712512, 40.75721912384766]	[-73.97072534974886, 40.77039483297834]	[-73.9951, 40.7256]	0.0359970649785	0.015	
#current running_schedules: 3
task18	TaskState.picking	3	[-73.98275756835938, 40.745479583740234]	[-73.98275756835938, 40.745479583740234]	[-73.9587173461914, 40.76554870605469]	1.0	2.18	16.5	0	0.0313161612009	
task16	TaskState.picked	0	[-73.9915771484375, 40.75001907348633]	[-73.9915771484375, 40.75001907348633]	[-74.00708770751953, 40.71038055419922]	5.0	3.09	15.0	0	0.0425651225102	
task17	TaskState.picking	1	[-73.96719360351562, 40.760650634765625]	[-73.96719360351562, 40.760650634765625]	[-73.962646484375, 40.76703643798828]	1.0	0.5	4.0	0	0.0078393096174	
#current pending_schedules: 3
task19	TaskState.pending	-1	[-74.01295471191406, 40.70200729370117]	[-74.01295471191406, 40.70200729370117]	[-73.97388458251953, 40.7551155090332]	1.0	5.65	20.5	0	0.0659314609777	
task14	TaskState.pending	-1	[-73.947998046875, 40.77464294433594]	[-73.947998046875, 40.77464294433594]	[-73.96395111083984, 40.773799896240234]	1.0	1.1	6.5	0	0.0159753240956	
task15	TaskState.pending	-1	[-73.99247741699219, 40.753501892089844]	[-73.99247741699219, 40.753501892089844]	[-73.97318267822266, 40.7623291015625]	1.0	1.59	12.5	0	0.0212180718082	
#current finished_schedules: 13
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task7	TaskState.finished	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	1	0.00298207843817	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
task12	TaskState.finished	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	1	0.0863280555376	
task13	TaskState.finished	2	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	1	0.0116328084477	
task10	TaskState.finished	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	1	0.0116260138733	
task11	TaskState.finished	4	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	1	0.0102786301104	
#total reward:-0.170236746618

#states step:19
#current participants:
0	ParticipantState.available	NULL	[-74.01066332158751, 40.742912530214774]	[-74.01066332158751, 40.742912530214774]	[-73.9893, 40.7753]	0.0387987075602	0.0	
1	ParticipantState.working	task17	[-73.96719360351562, 40.760650634765625]	[-73.96737757812329, 40.73876152104094]	[-73.96719360351562, 40.760650634765625]	0.0	0.00688988685006	
2	ParticipantState.working	task19	[-73.95104657493329, 40.75508525523246]	[-73.95104657493329, 40.75508525523246]	[-74.01295471191406, 40.70200729370117]	0.0815468419054	0.015	
3	ParticipantState.working	task18	[-73.9519811732306, 40.7479223376879]	[-73.93702819935093, 40.7491091705129]	[-73.98275756835938, 40.745479583740234]	0.0308731848693	0.015	
